date,type,qty_a,actif_a,price,qty_v,actif_v,destination,qty_f,actif_f,origin,val_f,val_a,id
26-10-23 17:40:00,Depot,2500.69,EUR,,,,Trade Republic,,,,,1.052,1
26-10-23 17:41:00,Achat,0.076583,BTC,32640.2726453652,2499.69,EUR,Trade Republic,1.0,EUR,,,34337.57,2
28-10-23 10:40:00,Depot,1000.0,EUR,,,,Bitget,,,,,1.056,3
28-10-23 12:13:00,Achat,1003.1898,USDT,0.941127989937697,944.13,EUR,Bitget,55.87,EUR,,,1.0,4
28-10-23 13:40:00,Swap,0.56002213,ETH,1791.33956724174,1003.1898,USDT,Bitget,,,,,1791.33956724174,5
28-10-23 13:57:00,Transfert,0.0098,ETH,,,,Trust Wallet (ETH),0.00034,ETH,Bitget,,1789.33,6
28-10-23 14:00:00,Transfert,0.55022213,ETH,,,,Trust Wallet (ETH),0.00034,ETH,Bitget,,1787.87,7
28-10-23 14:15:00,Transfert,0.55934213,ETH,,,,Bitget,0.000407935,ETH,Trust Wallet (ETH),,1785.77,8
28-10-23 14:30:00,Swap,414.45030874,RENDER,0.00134861571631894,0.5589342,ETH,Bitget,,,,,2.408506294,9
31-10-23 11:00:00,Depot,9000.0,EUR,,,,Bitget,,,,,1.0655,10
01-11-23 10:40:00,Achat,9417.0,USDT,0.955718382,9000.000003294,EUR,Bitget,,,,,1.0,11
01-11-23 10:50:00,Swap,6.3483,AAVE,82.07,521.004981,USDT,Bitget,0.0063483,AAVE,,,82.07,12
01-11-23 11:20:00,Transfert,4400.1,USDT,,,,Binance,0.1,USDT,Bitget,,1.0,13
01-11-23 12:00:00,Swap,1285.85653743,MINA,0.566937273933396,729.0,USDT,Binance,,,,,0.566937273933396,14
01-11-23 12:21:00,Swap,698.99543803,THETA,0.745355365220051,521.0,USDT,Binance,,,,,0.745355365220051,15
01-11-23 13:21:00,Transfert,625.1,USDT,,,,MEXC,0.1,USDT,Bitget,,1.0,16
01-11-23 13:41:00,Swap,420.87,ANYONE,1.485,624.99195,USDT,MEXC,,,,,1.485,17
01-11-23 14:42:00,Transfert,1042.1,USDT,,,,Kraken,0.1,USDT,Bitget,,1.0,18
01-11-23 15:15:00,Vente,1042.1875,USD,0.999820089955022,1042.0,USDT,Kraken,2.0843,USD,,,1.0,19
01-11-23 15:17:00,Achat,1033.89980119,AKT,1.00599990328159,1040.1031,USD,Kraken,1.65423956,AKT,,,1.00599990328159,20
02-11-23 07:51:00,Swap,188.8198,RENDER,2.415,455.999817,USDT,Bitget,0.1888198,RENDER,,,2.415,21
03-11-23 15:31:00,Depot,2000.0,EUR,,,,Bitget,,,,,1.0683,22
04-11-23 15:26:00,Achat,2142.0,USDT,0.9337,1999.9854,EUR,Bitget,1.071,USDT,,,1.0,23
05-11-23 10:37:00,Transfert,300.1,USDT,,,,MEXC,0.1,USDT,Bitget,,1.0,24
05-11-23 19:57:00,Swap,12198.0,TRU,0.04099,499.99602,USDT,Binance,9.7584,TRU,,,0.04099,25
